company,month,units
Zebronics,2021-07-01,242916.0
Zebronics,2021-08-01,87167.0
Zebronics,2021-09-01,192875.0
Zebronics,2021-10-01,314512.0
Zebronics,2021-11-01,136309.0
Zebronics,2021-12-01,245196.0
Zebronics,2022-01-01,246747.0
Zebronics,2022-02-01,251647.0
Zebronics,2022-03-01,162404.0
Zebronics,2022-04-01,173649.0
Zebronics,2022-05-01,168033.0
Zebronics,2022-06-01,165446.0
Zebronics,2022-07-01,243569.0
Zebronics,2022-08-01,42046.0
Zebronics,2022-09-01,100937.0
Zebronics,2022-10-01,138347.0
Zebronics,2022-11-01,78295.0
Zebronics,2022-12-01,89427.0
Zebronics,2023-01-01,87601.0
Zebronics,2023-02-01,80627.0
Zebronics,2023-03-01,42421.0
Zebronics,2023-04-01,54097.0
Zebronics,2023-05-01,77615.0
Zebronics,2023-06-01,37379.0
Zebronics,2023-07-01,49010.0
Zebronics,2023-08-01,125240.0
Zebronics,2023-09-01,84444.0
Zebronics,2023-10-01,81930.0
Zebronics,2023-11-01,52126.0
Zebronics,2023-12-01,30081.0
Zebronics,2024-01-01,59828.0
Zebronics,2024-02-01,190849.0
Zebronics,2024-03-01,23234.0
Zebronics,2024-04-01,87591.0
Zebronics,2024-05-01,208381.0
Zebronics,2024-06-01,265695.0
Zebronics,2024-07-01,125515.0
Zebronics,2024-08-01,164873.0
Zebronics,2024-09-01,353071.0
Zebronics,2024-10-01,214747.0
Zebronics,2024-11-01,139943.0
Zebronics,2024-12-01,79991.0
Zebronics,2025-01-01,54502.0
Zebronics,2025-02-01,135112.0
Zebronics,2025-03-01,245356.0
Zebronics,2025-04-01,97303.0
Zebronics,2025-05-01,172569.0
Zebronics,2025-06-01,133969.0
Zebronics,2025-07-01,74228.0
Zebronics,2025-08-01,139260.0
Zebronics,2025-09-01,110597.0
Zebronics,2025-10-01,130736.0
Zebronics,2025-11-01,105175.0
Zebronics,2025-12-01,144483.0
Zebronics,2026-01-01,78659.0
Zebronics,2026-02-01,81850.0
Zebronics,2026-03-01,127893.0
Zepp,2020-01-01,36440.0
Zepp,2020-02-01,3950.0
Zepp,2020-03-01,6510.0
Zepp,2020-05-01,3313.0
Zepp,2020-06-01,67479.0
Zepp,2020-07-01,47860.0
Zepp,2020-08-01,22270.0
Zepp,2020-09-01,19210.0
Zepp,2020-10-01,76770.0
Zepp,2020-11-01,65045.0
Zepp,2020-12-01,48642.0
Zepp,2021-01-01,55839.0
Zepp,2021-02-01,24872.0
Zepp,2021-03-01,23518.0
Zepp,2021-04-01,64240.0
Zepp,2021-05-01,35995.0
Zepp,2021-06-01,49070.0
Zepp,2021-07-01,65899.0
Zepp,2021-08-01,43420.0
Zepp,2021-09-01,96391.0
Zepp,2021-10-01,83905.0
Zepp,2021-11-01,42615.0
Zepp,2021-12-01,34094.0
Zepp,2022-01-01,33658.0
Zepp,2022-02-01,14118.0
Zepp,2022-03-01,29050.0
Zepp,2022-04-01,62285.0
Zepp,2022-05-01,20301.0
Zepp,2022-06-01,40016.0
Zepp,2022-07-01,95060.0
Zepp,2022-08-01,18580.0
Zepp,2022-09-01,39078.0
Zepp,2022-10-01,94702.0
Zepp,2022-11-01,52259.0
Zepp,2022-12-01,41123.0
Zepp,2023-01-01,34425.0
Zepp,2023-02-01,54678.0
Zepp,2023-03-01,48878.0
Zepp,2023-04-01,33705.0
Zepp,2023-05-01,17124.0
Zepp,2023-06-01,60168.0
Zepp,2023-07-01,29856.0
Zepp,2023-08-01,32406.0
Zepp,2023-09-01,28490.0
Zepp,2023-10-01,28147.0
Zepp,2023-11-01,19900.0
Zepp,2023-12-01,12710.0
Zepp,2024-01-01,16902.0
Zepp,2024-02-01,20794.0
Zepp,2024-03-01,6997.0
Zepp,2024-04-01,7842.0
Zepp,2024-05-01,5708.0
Zepp,2024-06-01,11091.0
Zepp,2024-07-01,5306.0
Zepp,2024-08-01,3689.0
Zepp,2024-09-01,32212.0
Zepp,2024-10-01,7019.0
Zepp,2024-11-01,4017.0
Zepp,2024-12-01,771.0
Zepp,2025-01-01,19369.0
Zepp,2025-02-01,2479.0
Zepp,2025-03-01,4765.0
Zepp,2025-04-01,8192.0
Zepp,2025-05-01,7754.0
Zepp,2025-06-01,427.0
Zepp,2025-07-01,15498.0
Zepp,2025-08-01,11388.0
Zepp,2025-09-01,19723.0
Zepp,2025-10-01,7024.0
Zepp,2025-11-01,1155.0
Zepp,2025-12-01,7435.0
Zepp,2026-01-01,10498.0
Zepp,2026-02-01,7835.0
Zepp,2026-03-01,9079.0
vivo,2020-07-01,22710.0
vivo,2020-08-01,7902.0
vivo,2021-12-01,20101.0
vivo,2022-01-01,12323.0
vivo,2022-02-01,9899.0
vivo,2022-03-01,15043.0
vivo,2022-04-01,20543.0
vivo,2022-05-01,13976.0
vivo,2022-06-01,6774.0
vivo,2022-09-01,2998.0
vivo,2022-10-01,7777.0
vivo,2022-11-01,1748.0
vivo,2022-12-01,3222.0
vivo,2023-01-01,555.0
vivo,2023-02-01,17726.0
vivo,2023-03-01,13774.0
vivo,2023-05-01,1615.0
vivo,2023-06-01,411.0
vivo,2024-08-01,28955.0
vivo,2024-09-01,58417.0
vivo,2024-10-01,10700.0
vivo,2024-11-01,300.0
vivo,2024-12-01,500.0
vivo,2025-04-01,3876.0
vivo,2025-07-01,5434.0
vivo,2025-08-01,24843.0
vivo,2025-09-01,20.0
vivo,2025-10-01,3000.0
